[0.040s] Invoking command in '/home/u2028576/slam_project/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u2028576/slam_project/install/turtlebot3_teleop:/home/u2028576/slam_project/install/turtlebot3_example:/home/u2028576/slam_project/install/movement:/home/u2028576/slam_project/install/feature_detection_py:/home/u2028576/slam_project/install/Path_Planner:/home/u2028576/slam_project/install/Extended_Kalman_Filter:/opt/ros/humble /usr/bin/cmake --build /home/u2028576/slam_project/build/turtlebot3_description -- -j6 -l6
[0.091s] Invoked command in '/home/u2028576/slam_project/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u2028576/slam_project/install/turtlebot3_teleop:/home/u2028576/slam_project/install/turtlebot3_example:/home/u2028576/slam_project/install/movement:/home/u2028576/slam_project/install/feature_detection_py:/home/u2028576/slam_project/install/Path_Planner:/home/u2028576/slam_project/install/Extended_Kalman_Filter:/opt/ros/humble /usr/bin/cmake --build /home/u2028576/slam_project/build/turtlebot3_description -- -j6 -l6
[0.160s] Invoking command in '/home/u2028576/slam_project/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u2028576/slam_project/install/turtlebot3_teleop:/home/u2028576/slam_project/install/turtlebot3_example:/home/u2028576/slam_project/install/movement:/home/u2028576/slam_project/install/feature_detection_py:/home/u2028576/slam_project/install/Path_Planner:/home/u2028576/slam_project/install/Extended_Kalman_Filter:/opt/ros/humble /usr/bin/cmake --install /home/u2028576/slam_project/build/turtlebot3_description
[0.173s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.173s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.173s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.173s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.173s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.175s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.182s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.182s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.182s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.182s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.182s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.182s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
